Number,Player,TEAM,AGE,GP,W,L,MIN,DEF RTG,DREB,DREB%,%DREB,STL,STL%,BLK,%BLK,OPP PTS_OFF TOV,OPP PTS 2ND CHANCE,OPP PTS FB,OPP PTS PAINT,DEF WS
1,Giannis Antetokounmpo,MIL,25,57,48,9,30.9,96.5,11.5,0.305,0.407,1,21.1,1,0.236,9,6.7,7.8,23.5,0.206
2,Justise Winslow,MEM,24,11,7,4,32,99.9,5.2,0.154,0.214,0.6,11.9,0.5,0.135,12.2,7.7,9.6,27.6,0.18
3,Khris Middleton,MIL,28,55,44,11,30.1,99.6,5.5,0.156,0.207,0.9,19.1,0.1,0.034,9,6.4,8.1,22.1,0.172
4,Naz Mitrou-Long,IND,26,3,2,1,14.2,79.1,2,0.115,0.143,0.3,25,0.3,0.167,4.7,2,2.7,10.7,0.172
5,Luka Samanic,SAS,20,1,0,1,12,73.1,2,0.133,0.143,0,0,0,0,0,3,2,10,0.167
6,LeBron James,LAL,35,60,47,13,34.9,103,6.9,0.187,0.263,1.2,20.2,0.5,0.095,12.3,8.4,12.1,32.3,0.163
7,Joel Embiid,PHI,26,44,28,16,30.2,101.4,9,0.278,0.387,0.9,18.1,1.3,0.403,10.1,7,8.6,26.7,0.158
8,Eric Bledsoe,MIL,30,56,47,9,27.2,99.6,3.9,0.119,0.158,0.9,23.8,0.4,0.118,8.6,5.8,7.1,22.2,0.157
9,Jayson Tatum,BOS,22,59,41,18,34.6,103.5,6.1,0.168,0.242,1.4,22.2,0.9,0.215,9.9,9.3,9.2,30.2,0.156
10,Pascal Siakam,TOR,26,53,40,13,35.5,104,6.5,0.166,0.245,1,14.7,0.9,0.285,11.5,9.3,8.7,31.6,0.155
11,Wesley Matthews,MIL,33,62,50,12,24.7,97.8,2.2,0.076,0.099,0.6,14.9,0.1,0.053,7.4,5.4,7.1,19.5,0.155
12,Brook Lopez,MIL,32,61,50,11,26.6,99.5,3.8,0.119,0.157,0.7,16.9,2.4,0.616,8.1,6,6.8,21.2,0.153
13,Marc Gasol,TOR,35,36,28,8,27.5,100.2,5.5,0.18,0.267,0.8,14.4,0.9,0.34,8.9,7.4,7.1,23.9,0.151
14,Kyle Lowry,TOR,34,52,36,16,36.6,105,4.3,0.108,0.159,1.3,19.7,0.4,0.12,12.6,10,9.8,32.2,0.15
15,Fred VanVleet,TOR,26,48,35,13,35.8,104.8,3.4,0.087,0.13,1.9,29.7,0.3,0.078,12.4,10.1,9.3,30.3,0.147
16,Dennis Schroder,OKC,26,63,39,24,31,103.1,3.4,0.1,0.151,0.7,14,0.2,0.062,10.2,8.2,6.6,30.7,0.147
17,Zion Williamson,NOP,19,19,10,9,29.7,103.1,3.9,0.114,0.161,0.8,16,0.5,0.145,12.1,7.3,10.6,31.9,0.143
18,Marcus Smart,BOS,26,53,34,19,32.5,104.3,3.1,0.089,0.129,1.6,27,0.5,0.138,9.6,9.1,8.4,27.8,0.14
19,Donte DiVincenzo,MIL,23,59,51,8,23.1,98.5,3.9,0.143,0.196,1.4,33.8,0.3,0.111,8.2,5.4,7.2,19.7,0.14
20,Gordon Hayward,BOS,30,45,29,16,33.4,104.9,5.5,0.156,0.228,0.8,13,0.4,0.116,9.6,9.8,9.3,30.5,0.138
21,Zach Collins,POR,22,3,2,1,28.8,103.2,2.7,0.082,0.116,0,0,0.7,0.222,8.3,9.7,5,17.3,0.137
22,Kawhi Leonard,LAC,29,51,38,13,32.2,104.3,6.3,0.18,0.251,1.8,36.2,0.6,0.187,10.5,7.2,9.3,27.8,0.135
23,Anthony Davis,LAL,27,55,43,12,34.3,105.6,7.1,0.197,0.278,1.5,23.2,2.4,0.482,12.7,8.4,12.9,33,0.135
24,Josh Richardson,PHI,26,48,29,19,30.7,104.2,2.6,0.08,0.117,0.9,18.8,0.7,0.187,9.3,7.7,8.3,29.6,0.133
25,Russell Westbrook,HOU,31,53,34,19,35.9,106.7,6.3,0.16,0.241,1.7,23.9,0.3,0.085,12.8,10.2,11.5,39.3,0.133
26,Norman Powell,TOR,27,44,33,11,28.8,104,3.1,0.095,0.146,1.3,21.7,0.4,0.133,9.6,9.3,7.7,26.7,0.129
27,Ben Simmons,PHI,23,54,33,21,35.7,106.9,5.8,0.158,0.219,2.1,33.8,0.6,0.147,12.1,8.8,10.6,35.2,0.127
28,Domantas Sabonis,IND,24,62,37,25,34.8,106.8,9.4,0.262,0.383,0.8,14.4,0.5,0.149,10.2,8.5,9.7,33.5,0.123
29,Tobias Harris,PHI,27,65,39,26,34.5,106.7,5.9,0.171,0.233,0.8,13.1,0.5,0.146,11,7.6,9.8,34.1,0.122
30,Joe Ingles,UTA,32,64,41,23,29.9,105.1,3.6,0.114,0.162,0.9,22.4,0.1,0.052,10.3,7.7,7.4,28.9,0.122
31,Rudy Gobert,UTA,28,62,40,22,34.6,106.8,10.3,0.279,0.388,0.8,17.9,2,0.693,12.2,8.5,9.4,32.4,0.122
32,Paul Millsap,DEN,35,44,27,17,24.4,102.2,3.9,0.158,0.227,0.9,18.4,0.6,0.311,7.5,5.5,6.3,23,0.12
33,Jaylen Brown,BOS,23,50,33,17,34,106.9,5.3,0.148,0.215,1.1,19.9,0.3,0.087,10.1,9.1,9.2,31,0.119
34,Jonathan Isaac,ORL,22,32,13,19,29.7,105.2,5.2,0.174,0.246,1.6,28.1,2.4,0.605,8.4,7.3,7.5,27.1,0.119
35,OG Anunoby,TOR,22,63,45,18,30.1,105.5,4.2,0.134,0.195,1.4,24,0.7,0.253,10.2,8.5,8,27,0.119
36,Malcolm Brogdon,IND,27,48,30,18,30.7,105.7,3.9,0.123,0.179,0.7,14.5,0.2,0.05,9.5,7.5,8.3,30.2,0.118
37,Al-Farouq Aminu,ORL,29,18,7,11,21.1,100.1,3.5,0.158,0.223,1,26.5,0.4,0.148,7.8,4.9,5.5,18.7,0.117
38,Al Horford,PHI,34,60,35,25,30.8,106,5.3,0.17,0.234,0.9,16.5,0.9,0.286,10,7.1,8.7,31,0.117
39,Patrick Beverley,LAC,31,48,37,11,27.1,104,4.2,0.144,0.205,1.1,24.7,0.5,0.179,9.2,6.4,7.4,22.3,0.117
40,Wendell Carter Jr.,CHI,21,43,15,28,29.2,105.3,6.2,0.216,0.306,0.8,12.9,0.8,0.391,11.5,7.3,8,28.1,0.117
41,Will Barton,DEN,29,58,38,20,33,106.9,5,0.147,0.217,1.1,18.2,0.5,0.159,10.1,8.7,8.1,33.7,0.115
42,Jamal Murray,DEN,23,55,37,18,32.8,107,3.2,0.097,0.14,1.2,22.5,0.3,0.105,10.6,7.3,8.3,32.6,0.113
43,James Harden,HOU,30,61,39,22,36.7,108.2,5.3,0.132,0.198,1.7,26.8,0.9,0.215,13.3,10.8,12.5,37.8,0.113
44,Kris Dunn,CHI,26,51,19,32,24.9,103.6,3.2,0.132,0.19,2,34.1,0.3,0.16,9.1,6.2,6.5,23.7,0.113
45,Serge Ibaka,TOR,30,50,36,14,27.5,105,6.2,0.202,0.302,0.5,9.5,0.8,0.318,9.1,8,7,23.8,0.113
46,Paul George,LAC,30,42,30,12,29.1,105.7,5.2,0.165,0.236,1.3,27.5,0.5,0.148,10.2,6.7,9.2,26.4,0.112
47,Bam Adebayo,MIA,22,65,41,24,34.4,107.7,8,0.224,0.31,1.2,23.8,1.3,0.423,11.9,8.4,7.5,30.9,0.111
48,Duncan Robinson,MIA,26,65,41,24,30,106.2,3.1,0.101,0.14,0.5,12.5,0.2,0.084,10.9,6.6,7.4,26.8,0.111
49,Clint Capela,ATL,26,39,22,17,32.8,107.4,9.5,0.265,0.386,0.8,15.4,1.8,0.49,12.8,9.1,11.5,35.8,0.111
50,Victor Oladipo,IND,28,13,7,6,26,104.3,2.6,0.094,0.135,0.8,22,0.2,0.081,8.1,5.2,8.7,23.1,0.111
51,Garrett Temple,BKN,34,55,26,29,28.1,105.7,2.9,0.091,0.131,0.8,22.3,0.5,0.177,10.2,7.7,7.3,25.8,0.109
52,Gary Harris,DEN,25,56,37,19,31.8,107.1,2.4,0.077,0.113,1.4,24.6,0.3,0.093,10.4,7.9,8.2,31.5,0.109
53,T.J. Warren,IND,26,61,38,23,32.5,107.4,3,0.088,0.13,1.1,23.2,0.4,0.123,9.9,7.9,9.1,32.7,0.109
54,Myles Turner,IND,24,55,32,23,29.6,106.2,5.3,0.171,0.251,0.8,16.3,2.2,0.585,8.8,7.3,8.8,27.7,0.109
55,Kristaps Porzingis,DAL,24,51,30,21,31.3,107.1,7.7,0.222,0.315,0.7,16.2,2.1,0.57,9.1,8.1,11,28,0.109
56,Montrezl Harrell,LAC,26,63,44,19,27.8,105.8,4.5,0.141,0.211,0.6,16.5,1.1,0.398,9.7,7.7,7.7,26.4,0.108
57,Avery Bradley,LAL,29,49,36,13,24.2,104,2,0.077,0.11,0.9,20.1,0.1,0.03,9.2,6.2,10.1,24.4,0.108
58,George Hill,MIL,34,52,44,8,21.2,101.4,2.1,0.085,0.119,0.8,24.4,0.1,0.032,7.1,4.9,5.8,15.7,0.108
59,Lou Williams,LAC,33,60,41,19,29.3,106.6,2.6,0.079,0.118,0.7,17.1,0.2,0.058,10.4,8.3,8.8,28.2,0.108
60,D.J. Augustin,ORL,32,49,25,24,24.8,104.1,1.9,0.071,0.103,0.6,14.6,0,0.006,7.9,6.3,7.3,22.9,0.107
61,Chris Paul,OKC,35,63,40,23,31.8,107.6,4.6,0.141,0.206,1.6,27.8,0.1,0.049,9.5,7.8,6.9,31.2,0.105
62,Kyle Kuzma,LAL,24,54,43,11,24.6,104.5,3.6,0.134,0.2,0.4,9.2,0.4,0.116,8.5,6.3,7.6,24.3,0.105
63,Bojan Bogdanovic,UTA,31,63,41,22,33.1,108,3.5,0.1,0.138,0.5,13.9,0.1,0.042,12,8.2,9.3,31.6,0.105
64,Nikola Jokic,DEN,25,65,43,22,32.3,107.7,7.8,0.244,0.352,1.2,21.6,0.7,0.23,10,7.9,8.3,32,0.104
65,Daniel Theis,BOS,28,58,37,21,23.8,104.1,4.3,0.172,0.25,0.6,14,1.3,0.439,6.7,6.3,6.5,20.4,0.104
66,Danny Green,LAL,33,61,48,13,25.1,105,2.7,0.1,0.141,1.2,25.4,0.5,0.126,9.5,6.5,10.2,24.1,0.103
67,Jimmy Butler,MIA,30,54,36,18,34.3,108.5,4.8,0.137,0.191,1.7,31.1,0.5,0.188,10.9,8.4,7.7,31.4,0.103
68,Lauri Markkanen,CHI,23,50,18,32,29.8,107.3,5.1,0.174,0.252,0.8,14.1,0.5,0.183,11.7,7.9,7.7,31.4,0.102
69,Deandre Ayton,PHX,21,30,12,18,33.2,108.4,7.9,0.229,0.337,0.7,13.1,1.7,0.505,11.4,8.6,9.8,34,0.102
70,Ricky Rubio,PHX,29,57,24,33,31.6,108.2,3.9,0.124,0.174,1.5,29.9,0.2,0.059,10.7,7.9,8.4,32.4,0.1
71,Donovan Mitchell,UTA,23,63,40,23,34.4,109,3.7,0.102,0.144,1,24.6,0.2,0.071,11.9,8.4,9.2,32.9,0.1
72,Mychal Mulder,GSW,26,7,3,4,29.1,107.1,2.9,0.093,0.14,0.3,8,0.1,0.063,9.1,9.9,9.4,28,0.099
73,Alex Caruso,LAL,26,58,45,13,17.8,100.3,1.7,0.088,0.127,1,31.3,0.3,0.125,5.9,4.5,4.6,16.7,0.098
74,David Nwaba,BKN,27,20,8,12,13.4,94.9,1.9,0.109,0.157,0.6,29.7,0.6,0.414,5.7,4.1,3.4,9.1,0.098
75,Shai Gilgeous-Alexander,OKC,21,63,39,24,35.1,109.4,5.4,0.149,0.216,1.1,19.7,0.7,0.205,11.3,9.3,7.3,37,0.098
76,P.J. Tucker,HOU,35,64,40,24,34.4,109.2,5.3,0.143,0.214,1.1,18.3,0.5,0.129,12.3,10.1,11.7,35.8,0.097
77,Jake Layman,MIN,26,23,11,12,22,104.6,1.7,0.075,0.111,0.7,16.3,0.4,0.2,8.2,6.2,5.1,21.1,0.097
78,Patrick McCaw,TOR,24,37,27,10,24.5,105.5,1.8,0.068,0.1,1.1,24.4,0.1,0.048,10,7.2,6.9,22.5,0.097
79,Kemba Walker,BOS,30,50,33,17,31.8,108.5,3.4,0.104,0.154,0.9,17.2,0.5,0.135,9.1,8.7,9.3,28.6,0.097
80,Royce O'Neale,UTA,27,64,41,23,29.1,107.7,5,0.159,0.221,0.7,20.5,0.4,0.187,10,7.3,7.7,27.8,0.096
81,Eric Mika,SAC,25,1,0,1,19,102.4,5,0.263,0.357,0,0,0,0,3,3,8,10,0.096
82,Joe Harris,BKN,28,63,30,33,30.9,108.3,3.4,0.1,0.141,0.6,14.8,0.3,0.085,9.6,7.4,9,31.5,0.095
83,Mike Conley,UTA,32,41,24,17,28.6,107.6,2.6,0.086,0.121,0.8,22,0.1,0.041,10,7.6,8.1,27.4,0.095
84,Tim Hardaway Jr.,DAL,28,63,38,25,28.8,107.7,2.8,0.086,0.124,0.6,16,0.1,0.027,7.9,8.1,10,28.2,0.095
85,Justin Holiday,IND,31,65,39,26,24.9,106.3,2.7,0.101,0.157,1.2,29.4,0.6,0.246,7.6,8,6.6,25,0.095
86,Kent Bazemore,SAC,30,64,31,33,25.1,106.4,4,0.143,0.212,1.1,29.3,0.6,0.197,7.5,7.2,7,23.1,0.094
87,Steven Adams,OKC,26,58,37,21,27,107.1,6,0.211,0.306,0.9,22.3,1.1,0.445,8.7,6.5,5.3,26.7,0.094
88,Ja Morant,MEM,20,59,31,28,30,108.3,2.8,0.082,0.118,0.9,20.5,0.3,0.076,11.3,9,8.7,28.3,0.093
89,Hamidou Diallo,OKC,21,38,21,17,18.4,102.4,2.4,0.119,0.173,0.7,30.4,0.2,0.1,6.1,4.5,3.7,18.3,0.093
90,Terrence Ross,ORL,29,63,29,34,27.3,107.5,3,0.107,0.158,1.1,23.9,0.3,0.099,8.4,6.6,7,25,0.091
91,Landry Shamet,LAC,23,47,31,16,27.5,107.6,1.8,0.058,0.086,0.4,11.3,0.2,0.068,9.9,7.3,7,25.8,0.091
92,Jrue Holiday,NOP,30,55,24,31,34.9,109.9,3.6,0.096,0.139,1.7,29.2,0.8,0.214,13.2,9.6,11.6,36,0.091
93,Chris Chiozza,BKN,24,21,9,12,11.8,93.5,1.4,0.111,0.167,0.7,30.6,0.1,0.071,3.9,2.9,1.9,9,0.09
94,Kentavious Caldwell-Pope,LAL,27,63,49,14,25.5,107,1.5,0.056,0.082,0.8,19.2,0.2,0.058,8.7,6.4,8.5,24.1,0.089
95,Matisse Thybulle,PHI,23,57,36,21,19.5,103.6,0.9,0.046,0.064,1.4,36,0.7,0.299,7.1,4.4,6,19.9,0.089
96,Taurean Prince,BKN,26,64,30,34,29,108.4,5.2,0.162,0.234,0.9,23.4,0.4,0.146,9.1,7.4,7.6,29.2,0.089
97,Caris LeVert,BKN,25,39,18,21,29,108.5,3.1,0.095,0.137,1.1,28.4,0.2,0.074,10.2,7.6,8.3,28.9,0.089
